experiment,stack,card_pair,win
1,1,1,1
1,1,2,1
1,1,3,0
1,1,4,0
1,1,5,1
1,1,6,1
1,1,7,1
1,1,8,0
1,1,9,0
1,1,10,1
1,1,11,1
1,1,12,0
1,1,13,0
1,1,14,0
1,1,15,1
1,1,16,0
1,1,17,0
1,1,18,0
1,1,19,1
1,1,20,1
1,1,21,0
1,1,22,1
1,1,23,1
1,1,24,0
1,1,25,0
1,1,26,1
1,1,27,1
1,1,28,0
1,1,29,1
1,1,30,0
1,1,31,0
1,1,32,1
1,1,33,0
1,1,34,1
1,1,35,1
1,1,36,1
1,1,37,1
1,1,38,1
1,1,39,0
1,1,40,0
1,1,41,0
1,1,42,0
1,1,43,1
1,1,44,1
1,1,45,1
1,1,46,0
1,1,47,0
1,1,48,0
1,1,49,1
1,1,50,1
1,1,51,1
1,1,52,1
1,1,53,0
1,1,54,1
1,1,55,0
1,1,56,0
1,1,57,1
1,1,58,1
1,1,59,1
1,1,60,1
1,1,61,1
1,1,62,1
1,1,63,0
1,1,64,0
1,1,65,1
1,1,66,1
1,1,67,0
1,1,68,1
1,1,69,1
1,1,70,1
1,1,71,1
1,1,72,0
1,1,73,1
1,1,74,0
1,1,75,1
1,1,76,0
1,1,77,0
1,1,78,0
1,1,79,1
1,1,80,0
1,1,81,1
1,1,82,1
1,1,83,1
1,1,84,0
1,1,85,1
1,1,86,1
1,1,87,0
1,1,88,1
1,1,89,0
1,1,90,1
1,1,91,0
1,1,92,1
1,1,93,1
1,1,94,1
1,1,95,1
1,1,96,0
1,1,97,0
1,1,98,1
1,1,99,0
1,1,100,0
1,2,1,1
1,2,2,0
1,2,3,1
1,2,4,1
1,2,5,0
1,2,6,0
1,2,7,1
1,2,8,0
1,2,9,1
1,2,10,1
1,2,11,1
1,2,12,1
1,2,13,1
1,2,14,1
1,2,15,0
1,2,16,1
1,2,17,0
1,2,18,1
1,2,19,1
1,2,20,1
1,2,21,0
1,2,22,0
1,2,23,1
1,2,24,0
1,2,25,0
1,2,26,0
1,2,27,0
1,2,28,0
1,2,29,0
1,2,30,0
1,2,31,0
1,2,32,0
1,2,33,0
1,2,34,0
1,2,35,0
1,2,36,0
1,2,37,1
1,2,38,0
1,2,39,0
1,2,40,0
1,2,41,0
1,2,42,1
1,2,43,0
1,2,44,0
1,2,45,1
1,2,46,1
1,2,47,1
1,2,48,0
1,2,49,0
1,2,50,0
1,2,51,0
